Entity Name	Entity type	Gene Symbol	Sources(; separated)	Level4	Level3	Level2	Model_Of_Inheritance	Phenotypes	Omim	Orphanet	HPO	Publications	Description	Flagged	GEL_Status	UserRatings_Green_amber_red	version	ready	Mode of pathogenicity	EnsemblId(GRch37)	EnsemblId(GRch38)	HGNC	Position Chromosome	Position GRCh37 Start	Position GRCh37 End	Position GRCh38 Start	Position GRCh38 End	STR Repeated Sequence	STR Normal Repeats	STR Pathogenic Repeats	Region Haploinsufficiency Score	Region Triplosensitivity Score	Region Required Overlap Percentage	Region Variant Type	Region Verbose Name
ALPL	gene	ALPL	Emory Genetics Laboratory;Expert Review Green;NHS GMS	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	BOTH monoallelic and biallelic (but BIALLELIC mutations cause a more SEVERE disease form), autosomal or pseudoautosomal	Osteogenesis Imperfecta and Decreased Bone Density;skeletal dysplasias;Hypophosphatasia				10737975		False	3	60;20;20	2.48	True		ENSG00000162551	ENSG00000162551	HGNC:438													
B3GALT6	gene	B3GALT6	Emory Genetics Laboratory;Expert Review Green;NHS GMS	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	BIALLELIC, autosomal or pseudoautosomal	Disproportionate Short Stature				23664117;23664118		False	3	75;25;0	2.48	True		ENSG00000176022	ENSG00000176022	HGNC:17978													
B4GALT7	gene	B4GALT7	Emory Genetics Laboratory;Expert Review Green;NHS GMS	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	BIALLELIC, autosomal or pseudoautosomal	Osteogenesis Imperfecta and Decreased Bone Density;skeletal dysplasias;Ehlers-Danlos syndrome, spondylodysplastic type, 1 130070				15211654;26940150;3631078		False	3	50;25;25	2.48	True		ENSG00000027847	ENSG00000027847	HGNC:930													
BMP1	gene	BMP1	Expert;Expert Review Green;Illumina TruGenome Clinical Sequencing Services;NHS GMS;Radboud University Medical Center, Nijmegen	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	BIALLELIC, autosomal or pseudoautosomal	Osteogenesis imperfecta, type XIII, 614856;Osteogenesis Imperfecta, Recessive						False	3	80;20;0	2.48	True		ENSG00000168487	ENSG00000168487	HGNC:1067													
CASR	gene	CASR	Emory Genetics Laboratory;Expert Review Green;NHS GMS	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	BOTH monoallelic and biallelic (but BIALLELIC mutations cause a more SEVERE disease form), autosomal or pseudoautosomal	Osteogenesis Imperfecta and Decreased Bone Density;skeletal dysplasias;neonatal severe hyperparathyroidism 239200;severe hypercalcemia, bone demineralization, multiple fractures;familial hypocalciuric hypercalcemia				22620673		False	3	20;20;60	2.48	True		ENSG00000036828	ENSG00000036828	HGNC:1514													
COL1A1	gene	COL1A1	Eligibility statement prior genetic testing;Emory Genetics Laboratory;Expert;Expert Review Green;Illumina TruGenome Clinical Sequencing Services;NHS GMS;Radboud University Medical Center, Nijmegen;UKGTN	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Osteogenesis imperfecta, type I, 166200; OI type II, 166210; OI type III, 259420; OI type IV, 166220; Ehlers-Danlos syndrome, type I, 130000; Ehlers-Danlos syndrome, type VIIA, 130060; {Osteoporosis}, 166710; Caffey disease, 114000;Osteogenesis Imperfecta, Dominant;Osteogenesis Imperfecta and Decreased Bone Density; skeletal dysplasias;Osteogenesis Imperfecta, Type IV; Osteogenesis Imperfecta, Type II; Osteogenesis Imperfecta, Type III;Disproportionate Short Stature						False	3	80;20;0	2.48	True		ENSG00000108821	ENSG00000108821	HGNC:2197													
COL1A2	gene	COL1A2	Eligibility statement prior genetic testing;Emory Genetics Laboratory;Expert;Expert Review Green;Illumina TruGenome Clinical Sequencing Services;NHS GMS;Radboud University Medical Center, Nijmegen;UKGTN	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Ehlers-Danlos syndrome, type VIIB, 130060; Osteogenesis imperfecta, type IV, 166220; Osteogenesis imperfecta, type III, 259420; Osteogenesis imperfecta, type II, 166210; {Osteoporosis, postmenopausal}, 166710; Ehlers-Danlos syndrome, cardi;Osteogenesis Imperfecta, Dominant;Osteogenesis Imperfecta and Decreased Bone Density; skeletal dysplasias;Osteogenesis Imperfecta, Type IV; Osteogenesis Imperfecta, Type II; Osteogenesis Imperfecta, Type III						False	3	80;20;0	2.48	True		ENSG00000164692	ENSG00000164692	HGNC:2198													
CREB3L1	gene	CREB3L1	Expert Review;Expert Review Green;Literature;NHS GMS	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	BIALLELIC, autosomal or pseudoautosomal	Osteogenesis imperfecta, type XVI 616229				24079343;28817112;29936144;30657919		False	3	50;25;25	2.48	False		ENSG00000157613	ENSG00000157613	HGNC:18856													
CRTAP	gene	CRTAP	Emory Genetics Laboratory;Expert;Expert Review Green;Illumina TruGenome Clinical Sequencing Services;NHS GMS;Radboud University Medical Center, Nijmegen;UKGTN	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	BIALLELIC, autosomal or pseudoautosomal	Osteogenesis imperfecta, type VII, 610682;Osteogenesis Imperfecta, Recessive;Osteogenesis Imperfecta and Decreased Bone Density; skeletal dysplasias;Osteogenesis Imperfecta Types VII, VIII And IX						False	3	80;20;0	2.48	True		ENSG00000170275	ENSG00000170275	HGNC:2379													
DSPP	gene	DSPP	Expert Review Green;NHS GMS;Radboud University Medical Center, Nijmegen	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Dentinogenesis imperfecta, Shields type II, 125490;Deafness, autosomal dominant 36, with dentinogenesis, 605594;Dentinogenesis imperfecta, Shields type III, 125500;Dentin dysplasia, type II, 125420 -3;no fractures				29512331;27973701		False	3	40;20;40	2.48	True		ENSG00000152591	ENSG00000152591	HGNC:3054													
FAM46A	gene	FAM46A	Expert list;Expert Review Green;NHS GMS	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	BIALLELIC, autosomal or pseudoautosomal	Osteogenesis imperfecta, type XVIII, OMIM:617952;osteogenesis imperfecta, type 18, MONDO:0044329				29358272		False	3	80;20;0	2.48	False		ENSG00000112773	ENSG00000112773	HGNC:18345													
FKBP10	gene	FKBP10	Emory Genetics Laboratory;Expert Review Green;Illumina TruGenome Clinical Sequencing Services;NHS GMS;Radboud University Medical Center, Nijmegen	Osteogenesis imperfecta	Skeletal dysplasias	Skeletal disorders	BIALLELIC, autosomal or pseudoautosomal	Osteogenesis imperfecta, type XI, 610968;Osteogenesis Imperfecta, Recessive;Osteogenesis Imperfecta and Decreased Bone Density; skeletal dysplasias						False	3	80;20;0	2.48	True		ENSG00000141756	ENSG00000141756	HGNC:18169													
